Label,row_count
1.45807,90
0.31364,86
0.32322,86
1.45089,85
1.46046,84
1.45567,83
0.31603,83
0.29688,82
0.30885,81
0.32801,81
0.30646,81
1.46286,79
1.47004,79
0.30406,78
0.29928,78
1.46765,76
1.47483,76
0.28730,74
1.48680,74
1.48919,72
1.48201,72
1.46525,71
1.48441,71
1.50595,70
0.29209,69
0.28970,68
0.29449,66
1.47722,66
1.47962,65
1.49398,65
1.49877,65
0.28491,65
0.26576,65
0.27533,65
1.49638,60
0.31125,60
0.30167,58
1.52511,58
0.28252,58
1.50835,57
0.25857,55
0.27773,54
1.51792,54
1.49159,54
1.52750,53
1.50356,53
1.52032,52
0.26815,52
0.28012,50
0.25618,50
0.26336,50
1.51074,50
0.27054,50
1.52271,50
1.51553,48
1.51314,48
1.50116,47
1.54426,47
0.26097,47
0.24660,46
1.54665,46
1.53947,44
1.53229,44
1.53468,43
0.25139,42
0.24900,42
1.54905,42
0.27294,42
0.23703,41
1.52989,41
0.23224,40
1.55623,39
0.22984,38
1.54187,38
0.22745,38
0.25379,38
0.22505,37
0.24421,37
1.56820,36
0.22027,36
0.23942,35
1.56341,35
0.24181,31
0.23463,31
1.55384,31
1.55144,31
1.53708,29
0.21787,29
1.56581,27
0.19632,27
1.55863,26
0.20830,26
0.20351,25
0.18675,25
1.56102,25
0.18914,24
1.58257,23
1.57538,22
1.57299,22
1.57060,22
0.20111,22
0.21308,22
0.19872,21
1.58975,21
0.18435,20
0.22266,20
1.58736,20
1.57778,20
0.13647,19
0.21069,19
0.19393,19
0.21548,19
1.58017,19
0.18196,18
0.20590,17
1.62566,17
1.58496,17
0.14126,17
1.61848,17
0.17957,17
1.61130,17
1.60412,16
0.17717,16
1.61369,16
0.15802,16
0.17478,16
0.19154,16
1.61609,16
1.59693,15
1.59933,15
0.16041,14
0.16281,14
0.16520,14
1.59454,14
0.11732,14
1.63285,14
1.60651,13
0.15562,13
1.59214,13
0.16999,13
0.06225,13
1.62806,13
1.63524,12
1.64242,12
0.16759,12
1.63763,12
0.13168,12
0.05267,12
0.15323,12
1.64482,11
1.62327,11
1.60172,11
0.17238,11
1.63045,11
1.69509,11
0.11492,11
0.13408,11
0.14844,11
0.12929,10
0.15083,10
1.65439,10
1.62087,10
1.64721,10
1.66158,10
1.64960,10
0.11013,9
0.01915,9
0.10056,9
0.04070,9
0.08380,9
0.12450,8
0.13886,8
1.65918,8
0.14365,8
0.11971,8
1.68791,8
1.67834,8
0.11253,7
1.66876,7
1.60890,7
1.70946,7
0.10534,7
0.06464,7
0.10295,7
1.67355,7
0.07901,7
0.07183,7
1.66397,7
1.66636,6
1.65679,6
0.07422,6
1.65200,6
0.05986,6
0.08859,6
0.04788,6
0.09816,6
0.14605,6
1.69988,6
1.70707,6
1.79565,6
1.68552,5
1.67594,5
1.71185,5
1.72861,5
0.05507,5
0.09098,5
0.00000,5
0.08619,5
0.05028,5
1.69749,5
0.03352,5
0.05746,5
0.02873,5
0.07661,5
0.04549,5
0.06943,5
0.03831,5
1.85311,5
1.69270,5
1.68073,5
1.87705,4
0.12689,4
1.80044,4
-0.00958,4
0.12210,4
1.64003,4
0.06704,4
-0.00718,4
-0.00479,4
0.03591,4
0.10774,4
1.77650,4
0.04310,4
0.01437,4
1.85551,4
1.71425,4
1.71664,4
1.70467,4
1.67115,4
1.75495,4
1.72622,4
1.81720,3
-0.01915,3
-0.06943,3
-0.08859,3
0.00718,3
0.02155,3
1.79326,3
0.03112,3
-0.01676,3
0.00239,3
-0.03112,3
0.01676,3
1.71904,3
1.73340,3
1.75256,3
1.93212,3
1.80283,3
1.70228,3
1.78129,3
1.76453,3
1.81480,3
0.08140,3
-0.04070,3
1.90578,3
1.83875,3
1.72383,3
1.78847,3
1.69031,3
-0.00239,3
0.09577,3
-0.07183,3
-0.02394,3
1.81959,2
1.84593,2
1.73580,2
1.75016,2
1.76213,2
-0.03831,2
-0.04549,2
-0.03591,2
0.00958,2
-0.02873,2
0.01197,2
-0.05267,2
1.82678,2
1.81002,2
1.88184,2
-0.01437,2
1.72143,2
1.93691,2
1.78368,2
1.77410,2
1.76932,2
1.86748,2
1.73819,2
0.02634,2
-0.08140,2
-0.05507,2
1.92973,2
1.81241,2
UNKNOWN,2
-0.36392,2
1.88663,2
1.80523,2
1.86508,2
1.89621,2
-0.12689,2
1.75734,2
-0.13408,2
0.8-9.73482,1
-0.03352,1
0.02394,1
-0.08380,1
1.82438,1
1.84354,1
2.00155,1
-0.09337,1
1.82199,1
1.87466,1
1.77889,1
1.86269,1
-0.27773,1
-0.85234,1
1.79805,1
1.68312,1
-0.04310,1
0.09337,1
-0.23703,1
-0.05986,1
2.00874,1
2.04465,1
-0.02634,1
-0.11492,1
1.91536,1
-0.20590,1
-0.35913,1
1.85790,1
1.82917,1
-0.20351,1
-0.50518,1
1.92733,1
1.94170,1
1.86029,1
1.92254,1
1.91057,1
1.93930,1
1.99676,1
-0.75178,1
-0.01197,1
-0.09098,1
-0.81403,1
-0.25379,1
-0.32322,1
-0.31125,1
-0.26576,1
-0.21548,1
-0.09816,1
-0.45490,1
1.84832,1
1.74298,1
-0.61052,1
-0.19393,1
-0.49321,1
-0.20111,1
-0.10295,1
1.74537,1
1.78607,1
-0.37828,1
-0.71587,1
-0.34955,1
-0.07422,1
1.74777,1
-0.36631,1
-0.53151,1
-0.29928,1
-0.11732,1
1.73101,1
